,density,minority_pc,homophily,Run,Density,Homophily,MaxSteps,MinorityPC,height,width,max_steps
0,0.1,0.1,1,0,0.1,1,400,0.1,20,20,400
1,0.1,0.1,1,1,0.1,1,400,0.1,20,20,400
2,0.1,0.1,1,2,0.1,1,400,0.1,20,20,400
3,0.1,0.1,1,3,0.1,1,400,0.1,20,20,400
4,0.1,0.1,1,4,0.1,1,400,0.1,20,20,400
5,0.1,0.1,1,5,0.1,1,400,0.1,20,20,400
6,0.1,0.1,1,6,0.1,1,400,0.1,20,20,400
7,0.1,0.1,1,7,0.1,1,400,0.1,20,20,400
8,0.1,0.1,1,8,0.1,1,400,0.1,20,20,400
9,0.1,0.1,1,9,0.1,1,400,0.1,20,20,400
10,0.1,0.1,3,10,0.1,3,400,0.1,20,20,400
11,0.1,0.1,3,11,0.1,3,400,0.1,20,20,400
12,0.1,0.1,3,12,0.1,3,400,0.1,20,20,400
13,0.1,0.1,3,13,0.1,3,400,0.1,20,20,400
14,0.1,0.1,3,14,0.1,3,400,0.1,20,20,400
15,0.1,0.1,3,15,0.1,3,400,0.1,20,20,400
16,0.1,0.1,3,16,0.1,3,400,0.1,20,20,400
17,0.1,0.1,3,17,0.1,3,400,0.1,20,20,400
18,0.1,0.1,3,18,0.1,3,400,0.1,20,20,400
19,0.1,0.1,3,19,0.1,3,400,0.1,20,20,400
20,0.1,0.1,6,20,0.1,6,400,0.1,20,20,400
21,0.1,0.1,6,21,0.1,6,400,0.1,20,20,400
22,0.1,0.1,6,22,0.1,6,400,0.1,20,20,400
23,0.1,0.1,6,23,0.1,6,400,0.1,20,20,400
24,0.1,0.1,6,24,0.1,6,400,0.1,20,20,400
25,0.1,0.1,6,25,0.1,6,400,0.1,20,20,400
26,0.1,0.1,6,26,0.1,6,400,0.1,20,20,400
27,0.1,0.1,6,27,0.1,6,400,0.1,20,20,400
28,0.1,0.1,6,28,0.1,6,400,0.1,20,20,400
29,0.1,0.1,6,29,0.1,6,400,0.1,20,20,400
30,0.1,0.1,7,30,0.1,7,400,0.1,20,20,400
31,0.1,0.1,7,31,0.1,7,400,0.1,20,20,400
32,0.1,0.1,7,32,0.1,7,400,0.1,20,20,400
33,0.1,0.1,7,33,0.1,7,400,0.1,20,20,400
34,0.1,0.1,7,34,0.1,7,400,0.1,20,20,400
35,0.1,0.1,7,35,0.1,7,400,0.1,20,20,400
36,0.1,0.1,7,36,0.1,7,400,0.1,20,20,400
37,0.1,0.1,7,37,0.1,7,400,0.1,20,20,400
38,0.1,0.1,7,38,0.1,7,400,0.1,20,20,400
39,0.1,0.1,7,39,0.1,7,400,0.1,20,20,400
40,0.1,0.2,1,40,0.1,1,400,0.2,20,20,400
41,0.1,0.2,1,41,0.1,1,400,0.2,20,20,400
42,0.1,0.2,1,42,0.1,1,400,0.2,20,20,400
43,0.1,0.2,1,43,0.1,1,400,0.2,20,20,400
44,0.1,0.2,1,44,0.1,1,400,0.2,20,20,400
45,0.1,0.2,1,45,0.1,1,400,0.2,20,20,400
46,0.1,0.2,1,46,0.1,1,400,0.2,20,20,400
47,0.1,0.2,1,47,0.1,1,400,0.2,20,20,400
48,0.1,0.2,1,48,0.1,1,400,0.2,20,20,400
49,0.1,0.2,1,49,0.1,1,400,0.2,20,20,400
50,0.1,0.2,3,50,0.1,3,400,0.2,20,20,400
51,0.1,0.2,3,51,0.1,3,400,0.2,20,20,400
52,0.1,0.2,3,52,0.1,3,400,0.2,20,20,400
53,0.1,0.2,3,53,0.1,3,400,0.2,20,20,400
54,0.1,0.2,3,54,0.1,3,400,0.2,20,20,400
55,0.1,0.2,3,55,0.1,3,400,0.2,20,20,400
56,0.1,0.2,3,56,0.1,3,400,0.2,20,20,400
57,0.1,0.2,3,57,0.1,3,400,0.2,20,20,400
58,0.1,0.2,3,58,0.1,3,400,0.2,20,20,400
59,0.1,0.2,3,59,0.1,3,400,0.2,20,20,400
60,0.1,0.2,6,60,0.1,6,400,0.2,20,20,400
61,0.1,0.2,6,61,0.1,6,400,0.2,20,20,400
62,0.1,0.2,6,62,0.1,6,400,0.2,20,20,400
63,0.1,0.2,6,63,0.1,6,400,0.2,20,20,400
64,0.1,0.2,6,64,0.1,6,400,0.2,20,20,400
65,0.1,0.2,6,65,0.1,6,400,0.2,20,20,400
66,0.1,0.2,6,66,0.1,6,400,0.2,20,20,400
67,0.1,0.2,6,67,0.1,6,400,0.2,20,20,400
68,0.1,0.2,6,68,0.1,6,400,0.2,20,20,400
69,0.1,0.2,6,69,0.1,6,400,0.2,20,20,400
70,0.1,0.2,7,70,0.1,7,400,0.2,20,20,400
71,0.1,0.2,7,71,0.1,7,400,0.2,20,20,400
72,0.1,0.2,7,72,0.1,7,400,0.2,20,20,400
73,0.1,0.2,7,73,0.1,7,400,0.2,20,20,400
74,0.1,0.2,7,74,0.1,7,400,0.2,20,20,400
75,0.1,0.2,7,75,0.1,7,400,0.2,20,20,400
76,0.1,0.2,7,76,0.1,7,400,0.2,20,20,400
77,0.1,0.2,7,77,0.1,7,400,0.2,20,20,400
78,0.1,0.2,7,78,0.1,7,400,0.2,20,20,400
79,0.1,0.2,7,79,0.1,7,400,0.2,20,20,400
80,0.1,0.4,1,80,0.1,1,400,0.4,20,20,400
81,0.1,0.4,1,81,0.1,1,400,0.4,20,20,400
82,0.1,0.4,1,82,0.1,1,400,0.4,20,20,400
83,0.1,0.4,1,83,0.1,1,400,0.4,20,20,400
84,0.1,0.4,1,84,0.1,1,400,0.4,20,20,400
85,0.1,0.4,1,85,0.1,1,400,0.4,20,20,400
86,0.1,0.4,1,86,0.1,1,400,0.4,20,20,400
87,0.1,0.4,1,87,0.1,1,400,0.4,20,20,400
88,0.1,0.4,1,88,0.1,1,400,0.4,20,20,400
89,0.1,0.4,1,89,0.1,1,400,0.4,20,20,400
90,0.1,0.4,3,90,0.1,3,400,0.4,20,20,400
91,0.1,0.4,3,91,0.1,3,400,0.4,20,20,400
92,0.1,0.4,3,92,0.1,3,400,0.4,20,20,400
93,0.1,0.4,3,93,0.1,3,400,0.4,20,20,400
94,0.1,0.4,3,94,0.1,3,400,0.4,20,20,400
95,0.1,0.4,3,95,0.1,3,400,0.4,20,20,400
96,0.1,0.4,3,96,0.1,3,400,0.4,20,20,400
97,0.1,0.4,3,97,0.1,3,400,0.4,20,20,400
98,0.1,0.4,3,98,0.1,3,400,0.4,20,20,400
99,0.1,0.4,3,99,0.1,3,400,0.4,20,20,400
100,0.1,0.4,6,100,0.1,6,400,0.4,20,20,400
101,0.1,0.4,6,101,0.1,6,400,0.4,20,20,400
102,0.1,0.4,6,102,0.1,6,400,0.4,20,20,400
103,0.1,0.4,6,103,0.1,6,400,0.4,20,20,400
104,0.1,0.4,6,104,0.1,6,400,0.4,20,20,400
105,0.1,0.4,6,105,0.1,6,400,0.4,20,20,400
106,0.1,0.4,6,106,0.1,6,400,0.4,20,20,400
107,0.1,0.4,6,107,0.1,6,400,0.4,20,20,400
108,0.1,0.4,6,108,0.1,6,400,0.4,20,20,400
109,0.1,0.4,6,109,0.1,6,400,0.4,20,20,400
110,0.1,0.4,7,110,0.1,7,400,0.4,20,20,400
111,0.1,0.4,7,111,0.1,7,400,0.4,20,20,400
112,0.1,0.4,7,112,0.1,7,400,0.4,20,20,400
113,0.1,0.4,7,113,0.1,7,400,0.4,20,20,400
114,0.1,0.4,7,114,0.1,7,400,0.4,20,20,400
115,0.1,0.4,7,115,0.1,7,400,0.4,20,20,400
116,0.1,0.4,7,116,0.1,7,400,0.4,20,20,400
117,0.1,0.4,7,117,0.1,7,400,0.4,20,20,400
118,0.1,0.4,7,118,0.1,7,400,0.4,20,20,400
119,0.1,0.4,7,119,0.1,7,400,0.4,20,20,400
120,0.1,0.8,1,120,0.1,1,400,0.8,20,20,400
121,0.1,0.8,1,121,0.1,1,400,0.8,20,20,400
122,0.1,0.8,1,122,0.1,1,400,0.8,20,20,400
123,0.1,0.8,1,123,0.1,1,400,0.8,20,20,400
124,0.1,0.8,1,124,0.1,1,400,0.8,20,20,400
125,0.1,0.8,1,125,0.1,1,400,0.8,20,20,400
126,0.1,0.8,1,126,0.1,1,400,0.8,20,20,400
127,0.1,0.8,1,127,0.1,1,400,0.8,20,20,400
128,0.1,0.8,1,128,0.1,1,400,0.8,20,20,400
129,0.1,0.8,1,129,0.1,1,400,0.8,20,20,400
130,0.1,0.8,3,130,0.1,3,400,0.8,20,20,400
131,0.1,0.8,3,131,0.1,3,400,0.8,20,20,400
